8796093716645;8796094535845;8797492216427;allDocuments,bundleSelectionCriteria,changeProductPriceBundleRules,disableProductBundleRules,assignedCockpitItemTemplates,childTemplates,dependentBundleTemplates,products,requiredBundleTemplates,status;;true
8796093683877;8796094568613;8797492281963;allDocuments,bundleSelectionCriteria,changeProductPriceBundleRules,disableProductBundleRules,assignedCockpitItemTemplates,childTemplates,dependentBundleTemplates,products,requiredBundleTemplates,status;;true
8796093454501;8796094601381;8797492347499;allDocuments,bundleSelectionCriteria,changeProductPriceBundleRules,disableProductBundleRules,assignedCockpitItemTemplates,childTemplates,dependentBundleTemplates,products,requiredBundleTemplates,status;;true
8796093749413;8796094699685;8797492970091;allDocuments,bundleSelectionCriteria,changeProductPriceBundleRules,disableProductBundleRules,assignedCockpitItemTemplates,childTemplates,dependentBundleTemplates,products,requiredBundleTemplates,status;;true
8796093520037;8796094503077;8797492183659;allDocuments,bundleSelectionCriteria,changeProductPriceBundleRules,disableProductBundleRules,assignedCockpitItemTemplates,childTemplates,dependentBundleTemplates,products,requiredBundleTemplates,status;;true
8796093290661;8796094666917;8797492707947;allDocuments,bundleSelectionCriteria,changeProductPriceBundleRules,disableProductBundleRules,assignedCockpitItemTemplates,childTemplates,dependentBundleTemplates,products,requiredBundleTemplates,status;;true
8796093388965;8796094634149;8797492740715;allDocuments,bundleSelectionCriteria,changeProductPriceBundleRules,disableProductBundleRules,assignedCockpitItemTemplates,childTemplates,dependentBundleTemplates,products,requiredBundleTemplates,status;;true
8796097478657;8796107145217;8796450914923;allDocuments,europe1Discounts,europe1Prices,europe1Taxes,features,galleryImages,ownEurope1Discounts,ownEurope1Prices,ownEurope1Taxes,productConfiguration,productEntitlements,productReferences,untypedFeatures,variants,Europe1PriceFactory_PDG,Europe1PriceFactory_PPG,Europe1PriceFactory_PTG,articleStatus,assignedCockpitItemTemplates,bundleTemplates,buyerIDS,conditionalBundleRules,contentUnit,data_sheet,deliveryModes,detail,futureStocks,keywords,linkComponents,logo,normal,others,picture,productInterests,productOrderLimit,simpleBannerComponents,simpleResponsiveBannerComponents,stockLevels,supercategories,targetBundleRules,thumbnail,thumbnails,unit,vendors,videoComponents;;true
8796100886529;8796111372289;8796903506539;allDocuments,europe1Discounts,europe1Prices,europe1Taxes,features,galleryImages,ownEurope1Discounts,ownEurope1Prices,ownEurope1Taxes,productConfiguration,productEntitlements,productReferences,untypedFeatures,variants,Europe1PriceFactory_PDG,Europe1PriceFactory_PPG,Europe1PriceFactory_PTG,articleStatus,assignedCockpitItemTemplates,bundleTemplates,buyerIDS,conditionalBundleRules,contentUnit,data_sheet,deliveryModes,detail,futureStocks,keywords,linkComponents,logo,normal,others,picture,productInterests,productOrderLimit,simpleBannerComponents,simpleResponsiveBannerComponents,stockLevels,supercategories,targetBundleRules,thumbnail,thumbnails,unit,vendors,videoComponents;;true
8796098101249;8796107931649;8796493087339;allDocuments,europe1Discounts,europe1Prices,europe1Taxes,features,galleryImages,ownEurope1Discounts,ownEurope1Prices,ownEurope1Taxes,productConfiguration,productEntitlements,productReferences,untypedFeatures,variants,Europe1PriceFactory_PDG,Europe1PriceFactory_PPG,Europe1PriceFactory_PTG,articleStatus,assignedCockpitItemTemplates,bundleTemplates,buyerIDS,conditionalBundleRules,contentUnit,data_sheet,deliveryModes,detail,futureStocks,keywords,linkComponents,logo,normal,others,picture,productInterests,productOrderLimit,simpleBannerComponents,simpleResponsiveBannerComponents,stockLevels,supercategories,targetBundleRules,thumbnail,thumbnails,unit,vendors,videoComponents;;true
8796101345281;8796111994881;8796958884459;allDocuments,europe1Discounts,europe1Prices,europe1Taxes,features,galleryImages,ownEurope1Discounts,ownEurope1Prices,ownEurope1Taxes,productConfiguration,productEntitlements,productReferences,untypedFeatures,variants,Europe1PriceFactory_PDG,Europe1PriceFactory_PPG,Europe1PriceFactory_PTG,articleStatus,assignedCockpitItemTemplates,bundleTemplates,buyerIDS,conditionalBundleRules,contentUnit,data_sheet,deliveryModes,detail,futureStocks,keywords,linkComponents,logo,normal,others,picture,productInterests,productOrderLimit,simpleBannerComponents,simpleResponsiveBannerComponents,stockLevels,supercategories,targetBundleRules,thumbnail,thumbnails,unit,vendors,videoComponents;;true
8796099837953;8796110159873;8796871950955;allDocuments,europe1Discounts,europe1Prices,europe1Taxes,features,galleryImages,ownEurope1Discounts,ownEurope1Prices,ownEurope1Taxes,productConfiguration,productEntitlements,productReferences,untypedFeatures,variants,Europe1PriceFactory_PDG,Europe1PriceFactory_PPG,Europe1PriceFactory_PTG,articleStatus,assignedCockpitItemTemplates,bundleTemplates,buyerIDS,conditionalBundleRules,contentUnit,data_sheet,deliveryModes,detail,futureStocks,keywords,linkComponents,logo,normal,others,picture,productInterests,productOrderLimit,simpleBannerComponents,simpleResponsiveBannerComponents,stockLevels,supercategories,targetBundleRules,thumbnail,thumbnails,unit,vendors,videoComponents;;true
