8796595060737;8796604366849;8797342532203;bundleTemplates;;true
8796594307073;8796603580417;8797255565931;bundleTemplates;;true
8796593553409;8796602630145;8797216178795;bundleTemplates;;true
8796595486721;8796604891137;8797405479531;bundleTemplates,targetBundleRules;;true
8796595290113;8796605087745;8797385753195;bundleTemplates,conditionalBundleRules;;true
8796593848321;8796602925057;8797228237419;bundleTemplates;;true
8796593618945;8796602957825;8797223060075;bundleTemplates;;true
8796593324033;8796602400769;8797187244651;bundleTemplates;;true
8796592439297;8796601876481;8797139632747;bundleTemplates;;true
8796593487873;8796602564609;8797195010667;bundleTemplates;;true
8796593061889;8796602335233;8797164765803;bundleTemplates;;true
8796595453953;8796604825601;8797383361131;bundleTemplates,conditionalBundleRules,targetBundleRules;;true
8796595716097;8796605153281;8797421077099;bundleTemplates;;true
8796593029121;8796602040321;8797162603115;bundleTemplates;;true
8796595847169;8796605317121;8797407445611;bundleTemplates;;true
8796592537601;8796601352193;8797137502827;bundleTemplates;;true
8796594077697;8796603252737;8797282566763;bundleTemplates;;true
8796127271077;8796127959205;8798581555819;childTemplates;;false
8796595355649;8796606365697;8797434905195;bundleTemplates;;false
8796596305921;8796605874177;8797436052075;bundleTemplates;;true
8796595978241;8796605480961;8797419340395;bundleTemplates;;true
8796093290663;8796093651111;8798582309483;bundleTemplates;;false
8796600827905;8796608692225;8797709009515;bundleTemplates;;true
8796600795137;8796608528385;8797706584683;bundleTemplates;;true
8796600008705;8796611149825;8797931864683;bundleTemplates;;true
8796596568065;8796606300161;8797479535211;bundleTemplates;;true
8796597190657;8796606988289;8797523214955;bundleTemplates;;true
8796127565989;8796128319653;8798582014571;dependentBundleTemplates,status;;true
8796093421735;8796093782183;8798582473323;bundleTemplates;;true
8796126156963;8796126386339;8798582637163;bundleTemplate;;true
8796093356199;8796093716647;8798582538859;bundleTemplates;;true
8796600434689;8796611051521;8797980656235;bundleTemplates;;true
8796126124195;8796126517411;8798582997611;allDocuments,assignedCockpitItemTemplates,billingEvent,bundleTemplate,conditionalProducts,ruleType,targetProducts;;true
8796126222499;8796126484643;8798582866539;allDocuments,assignedCockpitItemTemplates,bundleTemplate,conditionalProducts,ruleType,targetProducts;;true
8796126189731;8796126550179;8798582964843;allDocuments,assignedCockpitItemTemplates,bundleTemplate,conditionalProducts,ruleType,targetProducts;;true
8796127533221;8796128516261;8798582211179;allDocuments,bundleSelectionCriteria,changeProductPriceBundleRules,disableProductBundleRules,assignedCockpitItemTemplates,childTemplates,dependentBundleTemplates,products,requiredBundleTemplates,status;;true
8796126124195;8796126517411;8798582997611;allDocuments,assignedCockpitItemTemplates,billingEvent,bundleTemplate,conditionalProducts,ruleType,targetProducts;;true
8796127729829;8796128549029;8798582243947;allDocuments,bundleSelectionCriteria,changeProductPriceBundleRules,disableProductBundleRules,assignedCockpitItemTemplates,childTemplates,dependentBundleTemplates,products,requiredBundleTemplates,status;;true
8796127402149;8796128647333;8798582407787;allDocuments,bundleSelectionCriteria,changeProductPriceBundleRules,disableProductBundleRules,assignedCockpitItemTemplates,childTemplates,dependentBundleTemplates,products,requiredBundleTemplates,status;;true
8796127303845;8796128614565;8798582440555;allDocuments,bundleSelectionCriteria,changeProductPriceBundleRules,disableProductBundleRules,assignedCockpitItemTemplates,childTemplates,dependentBundleTemplates,products,requiredBundleTemplates,status;;true
8796127762597;8796128680101;8798582801003;allDocuments,bundleSelectionCriteria,changeProductPriceBundleRules,disableProductBundleRules,assignedCockpitItemTemplates,childTemplates,dependentBundleTemplates,products,requiredBundleTemplates,status;;true
8796127500453;8796128581797;8798582375019;allDocuments,bundleSelectionCriteria,changeProductPriceBundleRules,disableProductBundleRules,assignedCockpitItemTemplates,childTemplates,dependentBundleTemplates,products,requiredBundleTemplates,status;;true
8796127336613;8796128712869;8798582932075;allDocuments,bundleSelectionCriteria,changeProductPriceBundleRules,disableProductBundleRules,assignedCockpitItemTemplates,childTemplates,dependentBundleTemplates,products,requiredBundleTemplates,status;;true
8796598927361;8796610494465;8797896344171;allDocuments,europe1Discounts,europe1Prices,europe1Taxes,features,galleryImages,ownEurope1Discounts,ownEurope1Prices,ownEurope1Taxes,productConfiguration,productEntitlements,productReferences,untypedFeatures,variants,Europe1PriceFactory_PDG,Europe1PriceFactory_PPG,Europe1PriceFactory_PTG,articleStatus,assignedCockpitItemTemplates,bundleTemplates,buyerIDS,conditionalBundleRules,contentUnit,data_sheet,deliveryModes,detail,futureStocks,keywords,linkComponents,logo,normal,others,picture,productInterests,productOrderLimit,simpleBannerComponents,simpleResponsiveBannerComponents,stockLevels,subscriptionTerm,supercategories,targetBundleRules,thumbnail,thumbnails,unit,vendors,videoComponents;;true
