8796129951886;8796132802702;8796093940331;allDocuments,allowedPrincipals,assignedCockpitItemTemplates,categories,data_sheet,detail,keywords,logo,medias,normal,others,picture,products,promotions,simpleBannerComponents,simpleResponsiveBannerComponents,supercategories,thumbnail,thumbnails,videoComponents,yFormDefinitions;;true
8796130082958;8796132901006;8796094038635;allDocuments,allowedPrincipals,assignedCockpitItemTemplates,categories,data_sheet,detail,keywords,logo,medias,normal,others,picture,products,promotions,simpleBannerComponents,simpleResponsiveBannerComponents,supercategories,thumbnail,thumbnails,videoComponents,yFormDefinitions;;true
8796093087886;8796131819662;8796093579883;allDocuments,allowedPrincipals,assignedCockpitItemTemplates,categories,data_sheet,detail,keywords,logo,medias,normal,others,picture,products,promotions,simpleBannerComponents,simpleResponsiveBannerComponents,supercategories,thumbnail,thumbnails,videoComponents,yFormDefinitions;;true
8796093415566;8796131426446;8796093219435;allDocuments,allowedPrincipals,assignedCockpitItemTemplates,categories,data_sheet,detail,keywords,logo,medias,normal,others,picture,products,promotions,simpleBannerComponents,simpleResponsiveBannerComponents,supercategories,thumbnail,thumbnails,videoComponents,yFormDefinitions;;true
8796130443406;8796133064846;8796094202475;allDocuments,allowedPrincipals,assignedCockpitItemTemplates,categories,data_sheet,detail,keywords,logo,medias,normal,others,picture,products,promotions,simpleBannerComponents,simpleResponsiveBannerComponents,supercategories,thumbnail,thumbnails,videoComponents,yFormDefinitions;;true
8796093120654;8796131655822;8796093416043;allDocuments,allowedPrincipals,assignedCockpitItemTemplates,categories,data_sheet,detail,keywords,logo,medias,normal,others,picture,products,promotions,simpleBannerComponents,simpleResponsiveBannerComponents,supercategories,thumbnail,thumbnails,videoComponents,yFormDefinitions;;true
8796093382798;8796131459214;8796093252203;allDocuments,allowedPrincipals,assignedCockpitItemTemplates,categories,data_sheet,detail,keywords,logo,medias,normal,others,picture,products,promotions,simpleBannerComponents,simpleResponsiveBannerComponents,supercategories,thumbnail,thumbnails,videoComponents,yFormDefinitions;;true
8796093513870;8796131917966;8796093678187;allDocuments,allowedPrincipals,assignedCockpitItemTemplates,categories,data_sheet,detail,keywords,logo,medias,normal,others,picture,products,promotions,simpleBannerComponents,simpleResponsiveBannerComponents,supercategories,thumbnail,thumbnails,videoComponents,yFormDefinitions;;true
8796093317262;8796132016270;8796093776491;allDocuments,allowedPrincipals,assignedCockpitItemTemplates,categories,data_sheet,detail,keywords,logo,medias,normal,others,picture,products,promotions,simpleBannerComponents,simpleResponsiveBannerComponents,supercategories,thumbnail,thumbnails,videoComponents,yFormDefinitions;;true
8796093284494;8796131360910;8796093121131;allDocuments,allowedPrincipals,assignedCockpitItemTemplates,categories,data_sheet,detail,keywords,logo,medias,normal,others,picture,products,promotions,simpleBannerComponents,simpleResponsiveBannerComponents,supercategories,thumbnail,thumbnails,videoComponents,yFormDefinitions;;true
8796125921422;8796131393678;8796093186667;allDocuments,allowedPrincipals,assignedCockpitItemTemplates,categories,data_sheet,detail,keywords,logo,medias,normal,others,picture,products,promotions,simpleBannerComponents,simpleResponsiveBannerComponents,supercategories,thumbnail,thumbnails,videoComponents,yFormDefinitions;;true
8796093055118;8796131590286;8796093383275;allDocuments,allowedPrincipals,assignedCockpitItemTemplates,categories,data_sheet,detail,keywords,logo,medias,normal,others,picture,products,promotions,simpleBannerComponents,simpleResponsiveBannerComponents,supercategories,thumbnail,thumbnails,videoComponents,yFormDefinitions;;true
8796093612174;8796131524750;8796093317739;allDocuments,allowedPrincipals,assignedCockpitItemTemplates,categories,data_sheet,detail,keywords,logo,medias,normal,others,picture,products,promotions,simpleBannerComponents,simpleResponsiveBannerComponents,supercategories,thumbnail,thumbnails,videoComponents,yFormDefinitions;;true
8796093251726;8796131295374;8796093153899;allDocuments,allowedPrincipals,assignedCockpitItemTemplates,categories,data_sheet,detail,keywords,logo,medias,normal,others,picture,products,promotions,simpleBannerComponents,simpleResponsiveBannerComponents,supercategories,thumbnail,thumbnails,videoComponents,yFormDefinitions;;true
