8796100919297;8796112027649;8796907307627;allDocuments,europe1Discounts,europe1Prices,europe1Taxes,features,galleryImages,ownEurope1Discounts,ownEurope1Prices,ownEurope1Taxes,productConfiguration,productEntitlements,productReferences,untypedFeatures,variants,Europe1PriceFactory_PDG,Europe1PriceFactory_PPG,Europe1PriceFactory_PTG,articleStatus,assignedCockpitItemTemplates,bundleTemplates,buyerIDS,conditionalBundleRules,contentUnit,data_sheet,deliveryModes,detail,futureStocks,keywords,linkComponents,logo,normal,others,picture,productInterests,productOrderLimit,simpleBannerComponents,simpleResponsiveBannerComponents,stockLevels,supercategories,targetBundleRules,thumbnail,thumbnails,unit,vendors,videoComponents;;true
8796093520037;8796094503077;8797492183659;allDocuments,bundleSelectionCriteria,changeProductPriceBundleRules,disableProductBundleRules,assignedCockpitItemTemplates,childTemplates,dependentBundleTemplates,products,requiredBundleTemplates,status;;true
8796100886529;8796111372289;8796903506539;allDocuments,europe1Discounts,europe1Prices,europe1Taxes,features,galleryImages,ownEurope1Discounts,ownEurope1Prices,ownEurope1Taxes,productConfiguration,productEntitlements,productReferences,untypedFeatures,variants,Europe1PriceFactory_PDG,Europe1PriceFactory_PPG,Europe1PriceFactory_PTG,articleStatus,assignedCockpitItemTemplates,bundleTemplates,buyerIDS,conditionalBundleRules,contentUnit,data_sheet,deliveryModes,detail,futureStocks,keywords,linkComponents,logo,normal,others,picture,productInterests,productOrderLimit,simpleBannerComponents,simpleResponsiveBannerComponents,stockLevels,supercategories,targetBundleRules,thumbnail,thumbnails,unit,vendors,videoComponents;;true
8796093094051;8796093225123;;;8796093290661->8796094011557;true
8796093126819;8796093192355;;;8796093388965->8796094077093;true
8796101345281;8796111994881;8796958884459;allDocuments,europe1Discounts,europe1Prices,europe1Taxes,features,galleryImages,ownEurope1Discounts,ownEurope1Prices,ownEurope1Taxes,productConfiguration,productEntitlements,productReferences,untypedFeatures,variants,Europe1PriceFactory_PDG,Europe1PriceFactory_PPG,Europe1PriceFactory_PTG,articleStatus,assignedCockpitItemTemplates,bundleTemplates,buyerIDS,conditionalBundleRules,contentUnit,data_sheet,deliveryModes,detail,futureStocks,keywords,linkComponents,logo,normal,others,picture,productInterests,productOrderLimit,simpleBannerComponents,simpleResponsiveBannerComponents,stockLevels,supercategories,targetBundleRules,thumbnail,thumbnails,unit,vendors,videoComponents;;true
8796098101249;8796107931649;8796493087339;allDocuments,europe1Discounts,europe1Prices,europe1Taxes,features,galleryImages,ownEurope1Discounts,ownEurope1Prices,ownEurope1Taxes,productConfiguration,productEntitlements,productReferences,untypedFeatures,variants,Europe1PriceFactory_PDG,Europe1PriceFactory_PPG,Europe1PriceFactory_PTG,articleStatus,assignedCockpitItemTemplates,bundleTemplates,buyerIDS,conditionalBundleRules,contentUnit,data_sheet,deliveryModes,detail,futureStocks,keywords,linkComponents,logo,normal,others,picture,productInterests,productOrderLimit,simpleBannerComponents,simpleResponsiveBannerComponents,stockLevels,supercategories,targetBundleRules,thumbnail,thumbnails,unit,vendors,videoComponents;;true
8796093126823;8796093487271;8797492249195;bundleTemplates;;false
8796093716645;8796094535845;8797492216427;allDocuments,bundleSelectionCriteria,changeProductPriceBundleRules,disableProductBundleRules,assignedCockpitItemTemplates,childTemplates,dependentBundleTemplates,products,requiredBundleTemplates,status;;true
8796093683877;8796094568613;8797492281963;allDocuments,bundleSelectionCriteria,changeProductPriceBundleRules,disableProductBundleRules,assignedCockpitItemTemplates,childTemplates,dependentBundleTemplates,products,requiredBundleTemplates,status;;true
8796093192359;8796093552807;8797492314731;bundleTemplates;;false
8796093454501;8796094601381;8797492347499;allDocuments,bundleSelectionCriteria,changeProductPriceBundleRules,disableProductBundleRules,assignedCockpitItemTemplates,childTemplates,dependentBundleTemplates,products,requiredBundleTemplates,status;;true
8796093159591;8796093520039;8797492380267;bundleTemplates;;false
8796093225127;8796093585575;8797492609643;bundleTemplates;;false
8796093290661;8796094666917;8797492707947;allDocuments,bundleSelectionCriteria,changeProductPriceBundleRules,disableProductBundleRules,assignedCockpitItemTemplates,childTemplates,dependentBundleTemplates,products,requiredBundleTemplates,status;;true
8796093388965;8796094634149;8797492740715;allDocuments,bundleSelectionCriteria,changeProductPriceBundleRules,disableProductBundleRules,assignedCockpitItemTemplates,childTemplates,dependentBundleTemplates,products,requiredBundleTemplates,status;;true
8796093159590;;;;;false
8796093061283;8796093323427;8797492904555;bundleTemplate;;false
8796093159587;;;;;true
8796093749413;8796094699685;8797492970091;allDocuments,bundleSelectionCriteria,changeProductPriceBundleRules,disableProductBundleRules,assignedCockpitItemTemplates,childTemplates,dependentBundleTemplates,products,requiredBundleTemplates,status;;true
8796093094051;8796093487267;8797493002859;allDocuments,assignedCockpitItemTemplates,bundleTemplate,conditionalProducts,ruleType,targetProducts;;true
8796093126819;8796093520035;8797493035627;allDocuments,assignedCockpitItemTemplates,bundleTemplate,conditionalProducts,ruleType,targetProducts;;true
8796097544193;8796107243521;8796528214635;allDocuments,europe1Discounts,europe1Prices,europe1Taxes,features,galleryImages,ownEurope1Discounts,ownEurope1Prices,ownEurope1Taxes,productConfiguration,productEntitlements,productReferences,untypedFeatures,variants,Europe1PriceFactory_PDG,Europe1PriceFactory_PPG,Europe1PriceFactory_PTG,articleStatus,assignedCockpitItemTemplates,bundleTemplates,buyerIDS,conditionalBundleRules,contentUnit,data_sheet,deliveryModes,detail,futureStocks,keywords,linkComponents,logo,normal,others,picture,productInterests,productOrderLimit,simpleBannerComponents,simpleResponsiveBannerComponents,stockLevels,supercategories,targetBundleRules,thumbnail,thumbnails,unit,vendors,videoComponents;;true
8796099837953;8796110159873;8796871950955;allDocuments,europe1Discounts,europe1Prices,europe1Taxes,features,galleryImages,ownEurope1Discounts,ownEurope1Prices,ownEurope1Taxes,productConfiguration,productEntitlements,productReferences,untypedFeatures,variants,Europe1PriceFactory_PDG,Europe1PriceFactory_PPG,Europe1PriceFactory_PTG,articleStatus,assignedCockpitItemTemplates,bundleTemplates,buyerIDS,conditionalBundleRules,contentUnit,data_sheet,deliveryModes,detail,futureStocks,keywords,linkComponents,logo,normal,others,picture,productInterests,productOrderLimit,simpleBannerComponents,simpleResponsiveBannerComponents,stockLevels,supercategories,targetBundleRules,thumbnail,thumbnails,unit,vendors,videoComponents;;true
8796098396161;8796108259329;8796632384107;allDocuments,europe1Discounts,europe1Prices,europe1Taxes,features,galleryImages,ownEurope1Discounts,ownEurope1Prices,ownEurope1Taxes,productConfiguration,productEntitlements,productReferences,untypedFeatures,variants,Europe1PriceFactory_PDG,Europe1PriceFactory_PPG,Europe1PriceFactory_PTG,articleStatus,assignedCockpitItemTemplates,bundleTemplates,buyerIDS,conditionalBundleRules,contentUnit,data_sheet,deliveryModes,detail,futureStocks,keywords,linkComponents,logo,normal,others,picture,productInterests,productOrderLimit,simpleBannerComponents,simpleResponsiveBannerComponents,stockLevels,supercategories,targetBundleRules,thumbnail,thumbnails,unit,vendors,videoComponents;;true
8796099149825;8796109209601;8796823224939;allDocuments,europe1Discounts,europe1Prices,europe1Taxes,features,galleryImages,ownEurope1Discounts,ownEurope1Prices,ownEurope1Taxes,productConfiguration,productEntitlements,productReferences,untypedFeatures,variants,Europe1PriceFactory_PDG,Europe1PriceFactory_PPG,Europe1PriceFactory_PTG,articleStatus,assignedCockpitItemTemplates,bundleTemplates,buyerIDS,conditionalBundleRules,contentUnit,data_sheet,deliveryModes,detail,futureStocks,keywords,linkComponents,logo,normal,others,picture,productInterests,productOrderLimit,simpleBannerComponents,simpleResponsiveBannerComponents,stockLevels,supercategories,targetBundleRules,thumbnail,thumbnails,unit,vendors,videoComponents;;true
